"0","opendata10509M070$aborigine_sakizaya_m<-"
"0","  as.numeric(opendata10509M070$aborigine_sakizaya_m)"
"0","opendata10509M070$aborigine_sakizaya_f<-"
"0","  as.numeric(opendata10509M070$aborigine_sakizaya_f)"
"0","opendata10509M070$aborigine_sediq_m<-"
"0","  as.numeric(opendata10509M070$aborigine_sediq_m)"
"0","opendata10509M070$aborigine_sediq_f<-"
"0","  as.numeric(opendata10509M070$aborigine_sediq_f)"
"0","opendata10509M070$aborigine_hlaaluaavu_m<-"
"0","  as.numeric(opendata10509M070$aborigine_hlaaluaavu_m)"
"0","opendata10509M070$aborigine_hlaaluaavu_f<-"
"0","  as.numeric(opendata10509M070$aborigine_hlaaluaavu_f)"
"0","opendata10509M070$aborigine_kanakanavu_m<-"
"0","  as.numeric(opendata10509M070$aborigine_kanakanavu_m)"
"0","opendata10509M070$aborigine_kanakanavu_f<-"
"0","  as.numeric(opendata10509M070$aborigine_kanakanavu_f)"
"0","library(dplyr)"
"0","aborigine<-group_by(opendata10509M070,site_id)%>%"
"0","  summarise("
"0","          aborigine_amis=sum(aborigine_amis_m,aborigine_amis_f),#阿美"
"0","          aborigine_atayal=sum(aborigine_atayal_m,aborigine_atayal_f),#泰雅"
"0","          aborigine_paiwan=sum(aborigine_paiwan_m,aborigine_paiwan_f),#排灣"
"0","          aborigine_bunun=sum(aborigine_bunun_m,aborigine_bunun_f),#布農"
"0","          aborigine_rukai=sum(aborigine_rukai_m,aborigine_rukai_f),#魯凱"
"0","          aborigine_puyuma=sum(aborigine_puyuma_m,aborigine_puyuma_f),#卑南"
"0","          aborigine_tsou=sum(aborigine_tsou_m,aborigine_tsou_f),#鄒族"
"0","          aborigine_saisiyat=sum(aborigine_saisiyat_m,aborigine_saisiyat_f),#賽夏族"
"0","          aborigine_yami=sum(aborigine_yami_m,aborigine_yami_f),#雅美族"
"0","          aborigine_thao=sum(aborigine_thao_m,aborigine_thao_f),#邵族"
"0","          aborigine_kavalan=sum(aborigine_kavalan_m,aborigine_kavalan_f),#噶瑪蘭族"
"0","          aborigine_truku=sum(aborigine_truku_m,aborigine_truku_f),#太魯閣族"
"0","          aborigine_sakizaya=sum(aborigine_sakizaya_m,aborigine_sakizaya_f),#撒奇萊雅族"
"0","          aborigine_sediq=sum(aborigine_sediq_m,aborigine_sediq_f),#賽德克族"
"0","          aborigine_hlaaluaavu=sum(aborigine_hlaaluaavu_m,aborigine_hlaaluaavu_f),#拉阿魯哇族"
"0","          aborigine_kanakanavu=sum(aborigine_kanakanavu_m,aborigine_kanakanavu_f)#卡那卡那富族"
"0","          "
"0","          )"
"0","View(aborigine)##原住民"
"0","opendata10509M070$aborigine_plain_amis_m <- as.numeric(opendata10509M070$aborigine_plain_amis_m)#"
"0","opendata10509M070$aborigine_plain_amis_f <- as.numeric(opendata10509M070$aborigine_plain_amis_f)#"
"0","opendata10509M070$aborigine_plain_atayal_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_atayal_m)#"
"0","opendata10509M070$aborigine_plain_atayal_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_atayal_f)#"
"0","opendata10509M070$aborigine_plain_paiwan_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_paiwan_m)#"
"0","opendata10509M070$aborigine_plain_paiwan_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_paiwan_f)#"
"0","opendata10509M070$aborigine_plain_bunun_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_bunun_m)#"
"0","opendata10509M070$aborigine_plain_bunun_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_bunun_f)#"
"0","opendata10509M070$aborigine_plain_rukai_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_rukai_m)#"
"0","opendata10509M070$aborigine_plain_rukai_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_rukai_f)#"
"0","opendata10509M070$aborigine_plain_puyuma_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_puyuma_m)#"
"0","opendata10509M070$aborigine_plain_puyuma_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_puyuma_f)#"
"0","opendata10509M070$aborigine_plain_tsou_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_tsou_m)"
"0","opendata10509M070$aborigine_plain_tsou_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_tsou_f)"
"0","opendata10509M070$aborigine_plain_saisiyat_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_saisiyat_m)"
"0","opendata10509M070$aborigine_plain_saisiyat_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_saisiyat_f)"
"0","opendata10509M070$aborigine_plain_yami_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_yami_m)"
"0","opendata10509M070$aborigine_plain_yami_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_yami_f)"
"0","opendata10509M070$aborigine_plain_thao_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_thao_m)"
"0","opendata10509M070$aborigine_plain_thao_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_thao_f)"
"0","opendata10509M070$aborigine_plain_kavalan_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_kavalan_m)"
"0","opendata10509M070$aborigine_plain_kavalan_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_kavalan_f)"
"0","opendata10509M070$aborigine_plain_truku_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_truku_m)"
"0","opendata10509M070$aborigine_plain_truku_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_truku_f)"
"0","opendata10509M070$aborigine_plain_sakizaya_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_sakizaya_m)"
"0","opendata10509M070$aborigine_plain_sakizaya_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_sakizaya_f)"
"0","opendata10509M070$aborigine_plain_sediq_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_sediq_m)"
"0","opendata10509M070$aborigine_plain_sediq_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_sediq_f)"
"0","opendata10509M070$aborigine_plain_hlaaluaavu_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_hlaaluaavu_m)"
"0","opendata10509M070$aborigine_plain_hlaaluaavu_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_hlaaluaavu_f)"
"0","opendata10509M070$aborigine_plain_kanakanavu_m<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_kanakanavu_m)"
"0","opendata10509M070$aborigine_plain_kanakanavu_f<-"
"0","  as.numeric(opendata10509M070$aborigine_plain_kanakanavu_f)"
"0","library(dplyr)"
"0","aborigine_plain<-group_by(opendata10509M070,site_id)%>%"
"0","  summarise("
"0","          aborigine_plain_amis=sum(aborigine_plain_amis_m,aborigine_plain_amis_f),#阿美"
"0","          aborigine_plain_atayal=sum(aborigine_plain_atayal_m,aborigine_plain_atayal_f),#泰雅"
"0","          aborigine_plain_paiwan=sum(aborigine_plain_paiwan_m,aborigine_plain_paiwan_f),#排灣"
"0","          aborigine_plain_bunun=sum(aborigine_plain_bunun_m,aborigine_plain_bunun_f),#布農"
"0","          aborigine_plain_rukai=sum(aborigine_plain_rukai_m,aborigine_plain_rukai_f),#魯凱"
"0","          aborigine_plain_puyuma=sum(aborigine_plain_puyuma_m,aborigine_plain_puyuma_f),#卑南"
"0","          aborigine_plain_tsou=sum(aborigine_plain_tsou_m,aborigine_plain_tsou_f),#鄒族"
"0","          aborigine_plain_saisiyat=sum(aborigine_plain_saisiyat_m,aborigine_plain_saisiyat_f),#賽夏族"
"0","          aborigine_plain_yami=sum(aborigine_plain_yami_m,aborigine_plain_yami_f),#雅美族"
"0","          aborigine_plain_thao=sum(aborigine_plain_thao_m,aborigine_plain_thao_f),#邵族"
"0","          aborigine_plain_kavalan=sum(aborigine_plain_kavalan_m,aborigine_plain_kavalan_f),#噶瑪蘭族"
"0","          aborigine_plain_truku=sum(aborigine_plain_truku_m,aborigine_plain_truku_f),#太魯閣族"
"0","          aborigine_plain_sakizaya=sum(aborigine_plain_sakizaya_m,aborigine_plain_sakizaya_f),#撒奇萊雅族"
"0","          aborigine_plain_sediq=sum(aborigine_plain_sediq_m,aborigine_plain_sediq_f),#賽德克族"
"0","          aborigine_plain_hlaaluaavu=sum(aborigine_plain_hlaaluaavu_m,aborigine_plain_hlaaluaavu_f),#拉阿魯哇族"
"0","          aborigine_plain_kanakanavu=sum(aborigine_plain_kanakanavu_m,aborigine_plain_kanakanavu_f)#卡那卡那富族"
"0","          "
"0","          )"
"0","View(aborigine_plain)##平地原住民"
"0","opendata10509M070$aborigine_mountain_amis_m <- as.numeric(opendata10509M070$aborigine_mountain_amis_m)#"
"0","opendata10509M070$aborigine_mountain_amis_f <- as.numeric(opendata10509M070$aborigine_mountain_amis_f)#"
"0","opendata10509M070$aborigine_mountain_atayal_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_atayal_m)#"
"0","opendata10509M070$aborigine_mountain_atayal_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_atayal_f)#"
"0","opendata10509M070$aborigine_mountain_paiwan_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_paiwan_m)#"
"0","opendata10509M070$aborigine_mountain_paiwan_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_paiwan_f)#"
"0","opendata10509M070$aborigine_mountain_bunun_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_bunun_m)#"
"0","opendata10509M070$aborigine_mountain_bunun_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_bunun_f)#"
"0","opendata10509M070$aborigine_mountain_rukai_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_rukai_m)#"
"0","opendata10509M070$aborigine_mountain_rukai_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_rukai_f)#"
"0","opendata10509M070$aborigine_mountain_puyuma_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_puyuma_m)#"
"0","opendata10509M070$aborigine_mountain_puyuma_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_puyuma_f)#"
"0","opendata10509M070$aborigine_mountain_tsou_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_tsou_m)"
"0","opendata10509M070$aborigine_mountain_tsou_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_tsou_f)"
"0","opendata10509M070$aborigine_mountain_saisiyat_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_saisiyat_m)"
"0","opendata10509M070$aborigine_mountain_saisiyat_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_saisiyat_f)"
"0","opendata10509M070$aborigine_mountain_yami_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_yami_m)"
"0","opendata10509M070$aborigine_mountain_yami_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_yami_f)"
"0","opendata10509M070$aborigine_mountain_thao_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_thao_m)"
"0","opendata10509M070$aborigine_mountain_thao_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_thao_f)"
"0","opendata10509M070$aborigine_mountain_kavalan_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_kavalan_m)"
"0","opendata10509M070$aborigine_mountain_kavalan_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_kavalan_f)"
"0","opendata10509M070$aborigine_mountain_truku_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_truku_m)"
"0","opendata10509M070$aborigine_mountain_truku_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_truku_f)"
"0","opendata10509M070$aborigine_mountain_sakizaya_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_sakizaya_m)"
"0","opendata10509M070$aborigine_mountain_sakizaya_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_sakizaya_f)"
"0","opendata10509M070$aborigine_mountain_sediq_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_sediq_m)"
"0","opendata10509M070$aborigine_mountain_sediq_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_sediq_f)"
"0","opendata10509M070$aborigine_mountain_hlaaluaavu_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_hlaaluaavu_m)"
"0","opendata10509M070$aborigine_mountain_hlaaluaavu_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_hlaaluaavu_f)"
"0","opendata10509M070$aborigine_mountain_kanakanavu_m<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_kanakanavu_m)"
"0","opendata10509M070$aborigine_mountain_kanakanavu_f<-"
"0","  as.numeric(opendata10509M070$aborigine_mountain_kanakanavu_f)"
"0","library(dplyr)"
"0","aborigine_mountain<-group_by(opendata10509M070,site_id)%>%"
"0","  summarise("
"0","          aborigine_mountain_amis=sum(aborigine_mountain_amis_m,aborigine_mountain_amis_f),#阿美"
"0","          aborigine_mountain_atayal=sum(aborigine_mountain_atayal_m,aborigine_mountain_atayal_f),#泰雅"
"0","          aborigine_mountain_paiwan=sum(aborigine_mountain_paiwan_m,aborigine_mountain_paiwan_f),#排灣"
"0","          aborigine_mountain_bunun=sum(aborigine_mountain_bunun_m,aborigine_mountain_bunun_f),#布農"
"0","          aborigine_mountain_rukai=sum(aborigine_mountain_rukai_m,aborigine_mountain_rukai_f),#魯凱"
"0","          aborigine_mountain_puyuma=sum(aborigine_mountain_puyuma_m,aborigine_mountain_puyuma_f),#卑南"
"0","          aborigine_mountain_tsou=sum(aborigine_mountain_tsou_m,aborigine_mountain_tsou_f),#鄒族"
"0","          aborigine_mountain_saisiyat=sum(aborigine_mountain_saisiyat_m,aborigine_mountain_saisiyat_f),#賽夏族"
"0","          aborigine_mountain_yami=sum(aborigine_mountain_yami_m,aborigine_mountain_yami_f),#雅美族"
"0","          aborigine_mountain_thao=sum(aborigine_mountain_thao_m,aborigine_mountain_thao_f),#邵族"
"0","          aborigine_mountain_kavalan=sum(aborigine_mountain_kavalan_m,aborigine_mountain_kavalan_f),#噶瑪蘭族"
"0","          aborigine_mountain_truku=sum(aborigine_mountain_truku_m,aborigine_mountain_truku_f),#太魯閣族"
"0","          aborigine_mountain_sakizaya=sum(aborigine_mountain_sakizaya_m,aborigine_mountain_sakizaya_f),#撒奇萊雅族"
"0","          aborigine_mountain_sediq=sum(aborigine_mountain_sediq_m,aborigine_mountain_sediq_f),#賽德克族"
"0","          aborigine_mountain_hlaaluaavu=sum(aborigine_mountain_hlaaluaavu_m,aborigine_mountain_hlaaluaavu_f),#拉阿魯哇族"
"0","          aborigine_mountain_kanakanavu=sum(aborigine_mountain_kanakanavu_m,aborigine_mountain_kanakanavu_f)#卡那卡那富族"
"0","          "
"0","          )"
"0","View(aborigine_mountain)##原住民"
